,climate-change.txt,nutrition-health.txt,machine-learning.txt,digital-privacy.txt
1800s,0.10019381325180539,0.0,0.0,0.0
activities,0.10019381325180539,0.0,0.0,0.0
advances,0.0,0.0,0.0,0.09705180032177248
advertising,0.0,0.0,0.0,0.09705180032177248
age,0.0,0.11317276138046391,0.0,0.0
aim,0.0,0.0,0.0,0.09705180032177248
algorithms,0.0,0.0,0.08170796457158774,0.0
also,0.0,0.11317276138046391,0.0,0.0
amounts,0.0,0.11317276138046391,0.0,0.0
an,0.0,0.11317276138046391,0.0,0.0
analyzed,0.0,0.0,0.0,0.09705180032177248
and,0.2091411529268623,0.23623296715478992,0.042638605516646416,0.25322827770203393
appropriate,0.0,0.11317276138046391,0.0,0.0
are,0.0,0.0,0.0,0.09705180032177248
artificial,0.0,0.0,0.08170796457158774,0.0
as,0.0,0.08922670498893157,0.0,0.0765167541228726
aspect,0.0789939532064663,0.08922670498893157,0.0,0.0
authentication,0.0,0.0,0.0,0.09705180032177248
average,0.10019381325180539,0.0,0.0,0.0
balanced,0.0,0.11317276138046391,0.0,0.0
based,0.0,0.08922670498893157,0.06441949777619933,0.0
be,0.0789939532064663,0.0,0.0,0.0765167541228726
been,0.10019381325180539,0.0,0.0,0.0
being,0.0,0.0,0.1634159291431755,0.0
bodily,0.0,0.11317276138046391,0.0,0.0
branch,0.0,0.0,0.08170796457158774,0.0
breaches,0.0,0.0,0.0,0.09705180032177248
browsers,0.0,0.0,0.0,0.09705180032177248
build,0.0,0.0,0.08170796457158774,0.0
building,0.0,0.0,0.08170796457158774,0.0
burning,0.10019381325180539,0.0,0.0,0.0
but,0.10019381325180539,0.0,0.0,0.0
by,0.0789939532064663,0.0,0.0,0.0765167541228726
california,0.0,0.0,0.0,0.09705180032177248
can,0.0,0.08922670498893157,0.0,0.0765167541228726
cancers,0.0,0.11317276138046391,0.0,0.0
carbohydrates,0.0,0.11317276138046391,0.0,0.0
ccpa,0.0,0.0,0.0,0.09705180032177248
certain,0.0,0.11317276138046391,0.0,0.0
change,0.3005814397554162,0.0,0.0,0.0
characterized,0.10019381325180539,0.0,0.0,0.0
chronic,0.0,0.11317276138046391,0.0,0.0
climate,0.3005814397554162,0.0,0.0,0.0
coal,0.10019381325180539,0.0,0.0,0.0
collected,0.0,0.0,0.0,0.09705180032177248
common,0.0,0.0,0.08170796457158774,0.0
companies,0.0,0.0,0.0,0.09705180032177248
computers,0.0,0.0,0.08170796457158774,0.0
concerns,0.0,0.0,0.0,0.09705180032177248
conditions,0.0,0.11317276138046391,0.0,0.0
control,0.0,0.0,0.0,0.09705180032177248
crucial,0.0,0.11317276138046391,0.0,0.0
data,0.0,0.0,0.12883899555239867,0.22955026236861778
decisions,0.0,0.0,0.08170796457158774,0.0
deep,0.0,0.0,0.08170796457158774,0.0
diabetes,0.0,0.11317276138046391,0.0,0.0
diet,0.0,0.11317276138046391,0.0,0.0
dietary,0.0,0.11317276138046391,0.0,0.0
digital,0.0,0.0,0.0,0.29115540096531745
disease,0.0,0.11317276138046391,0.0,0.0
diseases,0.0,0.11317276138046391,0.0,0.0
do,0.0,0.0,0.08170796457158774,0.0
driver,0.10019381325180539,0.0,0.0,0.0
due,0.10019381325180539,0.0,0.0,0.0
effects,0.10019381325180539,0.0,0.0,0.0
enables,0.0,0.0,0.08170796457158774,0.0
encryption,0.0,0.0,0.0,0.09705180032177248
essential,0.0,0.11317276138046391,0.0,0.0
europe,0.0,0.0,0.0,0.09705180032177248
events,0.10019381325180539,0.0,0.0,0.0
experience,0.0,0.0,0.08170796457158774,0.0
explicitly,0.0,0.0,0.1634159291431755,0.0
extreme,0.10019381325180539,0.0,0.0,0.0
factor,0.0,0.0,0.0,0.09705180032177248
fats,0.0,0.11317276138046391,0.0,0.0
focused,0.0,0.0,0.0,0.09705180032177248
focuses,0.0,0.0,0.08170796457158774,0.0
foods,0.0,0.11317276138046391,0.0,0.0
forgotten,0.0,0.0,0.0,0.09705180032177248
fossil,0.10019381325180539,0.0,0.0,0.0
from,0.0,0.0,0.08170796457158774,0.0
fruits,0.0,0.11317276138046391,0.0,0.0
fuels,0.10019381325180539,0.0,0.0,0.0
functions,0.0,0.11317276138046391,0.0,0.0
gas,0.10019381325180539,0.0,0.0,0.0
gases,0.10019381325180539,0.0,0.0,0.0
gdpr,0.0,0.0,0.0,0.09705180032177248
